Date,Plate,Name,Panel,Gate
04-26,1,Naive Treg,1,"ThresholdGate(6650.0, ['BL3-H'], region='above') & ThresholdGate(8700.0, ['BL3-H'], region='below')"
04-26,1,Mem Treg,1,"ThresholdGate(5900.0, ['BL3-H'], region='below') & ThresholdGate(3600.0, ['BL3-H'], region='above')"
04-26,1,NK,2,"PolyGate([(4900, 6500), (6900, 8300), (7200, 8100), (5400, 5900)], ('VL4-H', 'BL3-H'), region='in', name='nk')"
04-26,1,NKT,2,"PolyGate([(5550, 5850), (6950, 7550), (7800, 6500), (6000, 5100)], ('VL4-H', 'BL3-H'), region='in', name='nkt')"
04-26,1,CD8+,3,"PolyGate([(5700, 7000), (5600, 7900), (7900, 7900), (7800, 7000)], ('VL4-H', 'VL6-H'), region='in', name='cd8')"
04-26,1,Naive CD8+,3,"ThresholdGate(7840.0, ['BL3-H'], region='above') & ThresholdGate(8800.0, ['BL3-H'], region='below')"
04-26,1,Mem CD8+,3,"ThresholdGate(7280.0, ['BL3-H'], region='below') & ThresholdGate(4200.0, ['BL3-H'], region='above')"
04-26,2,CD3CD4,1,"PolyGate([(5.8e03, 5.8e03), (7.9e03, 6.0e03), (7.9e03, 7.2e03), (5.7e03, 7.2e03)], ('VL4-H', 'VL6-H'), region='in', name='cd3cd4')"
04-26,2,T-helper,1,"PolyGate([(3.6e03, 4.9e03), (4.4e03, 4.9e03), (6.4e03, 6.4e03), (6.4e03, 6.7e03), (3.6e03, 6.7e03)], ('VL1-H', 'BL1-H'), region='in', name='thelp')"
04-26,2,Naive Th,1,"ThresholdGate(7350.0, ['BL3-H'], region='above') & ThresholdGate(8700.0, ['BL3-H'], region='below')"
04-26,2,Mem Th,1,"ThresholdGate(6750.0, ['BL3-H'], region='below') & ThresholdGate(4300.0, ['BL3-H'], region='above')"
04-26,2,T-reg,1,"PolyGate([(5.0e03, 4.1e03), (5.6e03, 5.6e03), (6.8e03,6.4e03), (9.4e03, 6.4e03), (9.4e03, 2.0e3), (5.0e03, 2.0e3)], ('VL1-H', 'BL1-H'), region='in', name='treg')"
04-26,2,Naive Treg,1,"ThresholdGate(6850.0, ['BL3-H'], region='above') & ThresholdGate(8700.0, ['BL3-H'], region='below')"
04-26,2,Mem Treg,1,"ThresholdGate(6050.0, ['BL3-H'], region='below') & ThresholdGate(3800.0, ['BL3-H'], region='above')"
04-26,2,NK,2,"PolyGate([(4900, 6500), (6900, 8400), (7200, 8100), (5500, 6000)], ('VL4-H', 'BL3-H'), region='in', name='nk')"
04-26,2,NKT,2,"PolyGate([(5700, 6000), (7000, 7600), (8000, 6500), (6200, 5000)], ('VL4-H', 'BL3-H'), region='in', name='nkt')"
04-26,2,CD8+,3,"PolyGate([(5700, 7000), (5600, 7900), (7900, 7900), (7800, 7000)], ('VL4-H', 'VL6-H'), region='in', name='cd8')"
04-26,2,Naive CD8+,3,"ThresholdGate(7770.0, ['BL3-H'], region='above') & ThresholdGate(8800.0, ['BL3-H'], region='below')"
04-26,2,Mem CD8+,3,"ThresholdGate(7280.0, ['BL3-H'], region='below') & ThresholdGate(4200.0, ['BL3-H'], region='above')"
,,,,
,,,,
