,Ligand,Valency,Dose,Cell,Date,Donor,pSTAT5
49,Live/Dead,2,0.2252,CD8,7/22/22,2,49.611721043456214
50,Live/Dead,2,0.2252,CD8,8/10/22,3,0.0
51,Live/Dead,2,0.2252,NK,6/25/22,1,0.0
52,Live/Dead,2,0.2252,NK,7/22/22,2,127.81706879393491
53,Live/Dead,2,0.2252,NK,8/10/22,3,0.0
54,Live/Dead,2,0.2252,Thelper,6/25/22,1,8.274753008268931
55,Live/Dead,2,0.2252,Thelper,7/22/22,2,126.60268781052864
56,Live/Dead,2,0.2252,Thelper,8/10/22,3,0.0
57,Live/Dead,2,0.2252,Treg,6/25/22,1,2403.018069096833
58,Live/Dead,2,0.2252,Treg,7/22/22,2,0.0
59,Live/Dead,2,0.2252,Treg,8/10/22,3,820.3002059581215
60,Live/Dead,2,0.869,CD8,6/25/22,1,9.818254345231537
61,Live/Dead,2,0.869,CD8,7/22/22,2,149.41257264493981
62,Live/Dead,2,0.869,CD8,8/10/22,3,0.0
63,Live/Dead,2,0.869,NK,6/25/22,1,0.0
64,Live/Dead,2,0.869,NK,7/22/22,2,168.84768153291893
65,Live/Dead,2,0.869,NK,8/10/22,3,0.0
66,Live/Dead,2,0.869,Thelper,6/25/22,1,67.67025050786452
67,Live/Dead,2,0.869,Thelper,7/22/22,2,156.4492343595842
68,Live/Dead,2,0.869,Thelper,8/10/22,3,0.0
69,Live/Dead,2,0.869,Treg,6/25/22,1,5446.803430584609
70,Live/Dead,2,0.869,Treg,7/22/22,2,359.16521296192565
71,Live/Dead,2,0.869,Treg,8/10/22,3,3848.786851370587
72,Live/Dead,2,3.355,CD8,6/25/22,1,66.00260784501694
73,Live/Dead,2,3.355,CD8,7/22/22,2,99.47867798279435
74,Live/Dead,2,3.355,CD8,8/10/22,3,0.0
75,Live/Dead,2,3.355,NK,6/25/22,1,0.0
76,Live/Dead,2,3.355,NK,7/22/22,2,43.674439396970484
77,Live/Dead,2,3.355,NK,8/10/22,3,0.0
78,Live/Dead,2,3.355,Thelper,6/25/22,1,266.17732586218915
79,Live/Dead,2,3.355,Thelper,7/22/22,2,79.88831025969611
80,Live/Dead,2,3.355,Thelper,8/10/22,3,0.0
81,Live/Dead,2,3.355,Treg,6/25/22,1,7144.895952000479
82,Live/Dead,2,3.355,Treg,7/22/22,2,949.935514456271
83,Live/Dead,2,3.355,Treg,8/10/22,3,6170.213536449067
84,Live/Dead,2,12.954,CD8,6/25/22,1,193.12975262776814
85,Live/Dead,2,12.954,CD8,7/22/22,2,226.15830412281537
86,Live/Dead,2,12.954,CD8,8/10/22,3,0.0
87,Live/Dead,2,12.954,NK,6/25/22,1,0.0
88,Live/Dead,2,12.954,NK,7/22/22,2,118.10536474524528
89,Live/Dead,2,12.954,NK,8/10/22,3,77.32902202236323
90,Live/Dead,2,12.954,Thelper,6/25/22,1,715.0684797277569
91,Live/Dead,2,12.954,Thelper,7/22/22,2,195.23844330387257
92,Live/Dead,2,12.954,Thelper,8/10/22,3,217.51448640460984
93,Live/Dead,2,12.954,Treg,6/25/22,1,7419.454912289014
94,Live/Dead,2,12.954,Treg,7/22/22,2,2544.0712421139206
95,Live/Dead,2,12.954,Treg,8/10/22,3,7121.357748093884
96,Live/Dead,2,50.0,CD8,6/25/22,1,341.254311898886
97,Live/Dead,2,50.0,CD8,7/22/22,2,538.0464892407603
98,Live/Dead,2,50.0,CD8,8/10/22,3,61.23429763111585
99,Live/Dead,2,50.0,NK,6/25/22,1,0.0
100,Live/Dead,2,50.0,NK,7/22/22,2,132.5212333282834
101,Live/Dead,2,50.0,NK,8/10/22,3,434.95736578832634
102,Live/Dead,2,50.0,Thelper,6/25/22,1,1179.6088594302355
103,Live/Dead,2,50.0,Thelper,7/22/22,2,265.58890649515854
104,Live/Dead,2,50.0,Thelper,8/10/22,3,509.9408162979691
105,Live/Dead,2,50.0,Treg,6/25/22,1,6706.451952347743
106,Live/Dead,2,50.0,Treg,7/22/22,2,1363.382966116851
107,Live/Dead,2,50.0,Treg,8/10/22,3,7607.90233112215
108,Live/Dead,4,0.001,CD8,6/25/22,1,17.948601680198465
109,Live/Dead,4,0.001,CD8,7/22/22,2,0.0
110,Live/Dead,4,0.001,CD8,8/10/22,3,0.0
111,Live/Dead,4,0.001,NK,6/25/22,1,0.0
112,Live/Dead,4,0.001,NK,7/22/22,2,0.0
113,Live/Dead,4,0.001,NK,8/10/22,3,0.0
114,Live/Dead,4,0.001,Thelper,6/25/22,1,11.93860483829036
115,Live/Dead,4,0.001,Thelper,7/22/22,2,0.0
116,Live/Dead,4,0.001,Thelper,8/10/22,3,0.0
117,Live/Dead,4,0.001,Treg,6/25/22,1,0.0
118,Live/Dead,4,0.001,Treg,7/22/22,2,0.0
119,Live/Dead,4,0.001,Treg,8/10/22,3,-44.55138547346712
120,Live/Dead,4,0.00392,CD8,6/25/22,1,0.0
121,Live/Dead,4,0.00392,CD8,7/22/22,2,0.0
122,Live/Dead,4,0.00392,CD8,8/10/22,3,0.0
123,Live/Dead,4,0.00392,NK,6/25/22,1,0.0
124,Live/Dead,4,0.00392,NK,7/22/22,2,0.0
125,Live/Dead,4,0.00392,NK,8/10/22,3,0.0
126,Live/Dead,4,0.00392,Thelper,6/25/22,1,0.0
127,Live/Dead,4,0.00392,Thelper,7/22/22,2,0.0
128,Live/Dead,4,0.00392,Thelper,8/10/22,3,0.0
129,Live/Dead,4,0.00392,Treg,6/25/22,1,0.0
130,Live/Dead,4,0.00392,Treg,7/22/22,2,0.0
131,Live/Dead,4,0.00392,Treg,8/10/22,3,-44.55138547346712
132,Live/Dead,4,0.01512,CD8,6/25/22,1,0.0
133,Live/Dead,4,0.01512,CD8,7/22/22,2,0.0
134,Live/Dead,4,0.01512,CD8,8/10/22,3,0.0
135,Live/Dead,4,0.01512,NK,6/25/22,1,0.0
136,Live/Dead,4,0.01512,NK,7/22/22,2,0.0
137,Live/Dead,4,0.01512,NK,8/10/22,3,0.0
138,Live/Dead,4,0.01512,Thelper,6/25/22,1,0.0
139,Live/Dead,4,0.01512,Thelper,7/22/22,2,0.0
140,Live/Dead,4,0.01512,Thelper,8/10/22,3,0.0
141,Live/Dead,4,0.01512,Treg,6/25/22,1,0.0
142,Live/Dead,4,0.01512,Treg,7/22/22,2,0.0
143,Live/Dead,4,0.01512,Treg,8/10/22,3,301.5093301358777
144,Live/Dead,4,0.058,CD8,6/25/22,1,0.0
145,Live/Dead,4,0.058,CD8,7/22/22,2,45.557331965390404
146,Live/Dead,4,0.058,CD8,8/10/22,3,0.0
147,Live/Dead,4,0.058,NK,6/25/22,1,0.0
148,Live/Dead,4,0.058,NK,7/22/22,2,0.0
149,Live/Dead,4,0.058,NK,8/10/22,3,0.0
150,Live/Dead,4,0.058,Thelper,6/25/22,1,0.8087256676093375
151,Live/Dead,4,0.058,Thelper,7/22/22,2,7.426653499768378
152,Live/Dead,4,0.058,Thelper,8/10/22,3,0.0
153,Live/Dead,4,0.058,Treg,6/25/22,1,925.6845002452708
154,Live/Dead,4,0.058,Treg,7/22/22,2,0.0
155,Live/Dead,4,0.058,Treg,8/10/22,3,880.8307210735845
156,Live/Dead,4,0.2252,CD8,6/25/22,1,25.98295539977181
157,Live/Dead,4,0.2252,CD8,7/22/22,2,18.703353839003626
158,Live/Dead,4,0.2252,NK,6/25/22,1,0.0
159,Live/Dead,4,0.2252,NK,7/22/22,2,67.17847828474484
160,Live/Dead,4,0.2252,Thelper,6/25/22,1,52.639720663583546
161,Live/Dead,4,0.2252,Thelper,7/22/22,2,56.943610637210014
162,Live/Dead,4,0.2252,Treg,6/25/22,1,4712.856116670309
163,Live/Dead,4,0.2252,Treg,7/22/22,2,0.0
164,Live/Dead,4,0.869,CD8,6/25/22,1,4.016358600802562
165,Live/Dead,4,0.869,CD8,7/22/22,2,60.32468185639425
166,Live/Dead,4,0.869,CD8,8/10/22,3,0.0
167,Live/Dead,4,0.869,NK,6/25/22,1,38.73360127551024
168,Live/Dead,4,0.869,NK,7/22/22,2,0.0
169,Live/Dead,4,0.869,NK,8/10/22,3,77.5385175745783
170,Live/Dead,4,0.869,Thelper,6/25/22,1,118.1920621883713
171,Live/Dead,4,0.869,Thelper,7/22/22,2,28.98370547644967
172,Live/Dead,4,0.869,Thelper,8/10/22,3,0.0
173,Live/Dead,4,0.869,Treg,6/25/22,1,6204.320652033741
174,Live/Dead,4,0.869,Treg,7/22/22,2,19.34621081439633
175,Live/Dead,4,0.869,Treg,8/10/22,3,5910.534419322751
176,Live/Dead,4,3.355,CD8,6/25/22,1,76.25600240927957
177,Live/Dead,4,3.355,CD8,7/22/22,2,272.7614688065513
178,Live/Dead,4,3.355,CD8,8/10/22,3,0.0
179,Live/Dead,4,3.355,NK,6/25/22,1,859.51359229641
180,Live/Dead,4,3.355,NK,7/22/22,2,79.06923508613508
181,Live/Dead,4,3.355,NK,8/10/22,3,1143.9823905197618
182,Live/Dead,4,3.355,Thelper,6/25/22,1,387.76794126538937
183,Live/Dead,4,3.355,Thelper,7/22/22,2,152.53043194259303
184,Live/Dead,4,3.355,Thelper,8/10/22,3,61.95387555173028
185,Live/Dead,4,3.355,Treg,6/25/22,1,6816.943843322777
186,Live/Dead,4,3.355,Treg,7/22/22,2,1294.6960081401471
187,Live/Dead,4,3.355,Treg,8/10/22,3,6883.819403757907
188,Live/Dead,4,12.954,CD8,6/25/22,1,261.4997495321209
189,Live/Dead,4,12.954,CD8,7/22/22,2,222.67174836171876
190,Live/Dead,4,12.954,CD8,8/10/22,3,0.0
191,Live/Dead,4,12.954,NK,6/25/22,1,2278.0269151216917
192,Live/Dead,4,12.954,NK,7/22/22,2,33.333294462594125
193,Live/Dead,4,12.954,NK,8/10/22,3,3154.215811861768
194,Live/Dead,4,12.954,Thelper,6/25/22,1,790.2163729019377
195,Live/Dead,4,12.954,Thelper,7/22/22,2,238.3789182995491
196,Live/Dead,4,12.954,Thelper,8/10/22,3,257.77287113865447
197,Live/Dead,4,12.954,Treg,6/25/22,1,7800.450975862881
198,Live/Dead,4,12.954,Treg,7/22/22,2,100.84167885848586
199,Live/Dead,4,12.954,Treg,8/10/22,3,8059.529940897108
200,Live/Dead,4,50.0,CD8,6/25/22,1,485.37291932180483
201,Live/Dead,4,50.0,CD8,7/22/22,2,804.8900791946231
202,Live/Dead,4,50.0,CD8,8/10/22,3,297.01647261134644
203,Live/Dead,4,50.0,NK,6/25/22,1,2598.603210130241
204,Live/Dead,4,50.0,NK,7/22/22,2,237.63105529674291
205,Live/Dead,4,50.0,NK,8/10/22,3,4296.589196690288
206,Live/Dead,4,50.0,Thelper,6/25/22,1,1187.2807293103501
207,Live/Dead,4,50.0,Thelper,7/22/22,2,584.3727519168881
208,Live/Dead,4,50.0,Thelper,8/10/22,3,716.8118547017718
209,Live/Dead,4,50.0,Treg,6/25/22,1,7911.177124505895
210,Live/Dead,4,50.0,Treg,7/22/22,2,1408.3212346477876
211,Live/Dead,4,50.0,Treg,8/10/22,3,8025.441411096181
212,R38Q/H16N,1,0.001,CD8,6/25/22,1,0.0
213,R38Q/H16N,1,0.001,CD8,7/22/22,2,77.58761640574903
214,R38Q/H16N,1,0.001,CD8,8/10/22,3,0.0
215,R38Q/H16N,1,0.001,NK,6/25/22,1,0.0
216,R38Q/H16N,1,0.001,NK,7/22/22,2,46.47330936797479
217,R38Q/H16N,1,0.001,NK,8/10/22,3,0.0
218,R38Q/H16N,1,0.001,Thelper,6/25/22,1,5.17535300685978
219,R38Q/H16N,1,0.001,Thelper,7/22/22,2,43.220411384738185
220,R38Q/H16N,1,0.001,Thelper,8/10/22,3,0.0
221,R38Q/H16N,1,0.001,Treg,6/25/22,1,0.0
222,R38Q/H16N,1,0.001,Treg,7/22/22,2,122.0241755831068
223,R38Q/H16N,1,0.001,Treg,8/10/22,3,-44.55138547346712
224,R38Q/H16N,1,0.00392,CD8,6/25/22,1,24.49969829148705
225,R38Q/H16N,1,0.00392,CD8,7/22/22,2,52.26954412132034
226,R38Q/H16N,1,0.00392,CD8,8/10/22,3,8.993903793216305
227,R38Q/H16N,1,0.00392,NK,6/25/22,1,0.0
228,R38Q/H16N,1,0.00392,NK,7/22/22,2,0.0
229,R38Q/H16N,1,0.00392,NK,8/10/22,3,0.0
230,R38Q/H16N,1,0.00392,Thelper,6/25/22,1,0.34644585966543673
231,R38Q/H16N,1,0.00392,Thelper,7/22/22,2,0.0
232,R38Q/H16N,1,0.00392,Thelper,8/10/22,3,0.0
233,R38Q/H16N,1,0.00392,Treg,6/25/22,1,0.0
234,R38Q/H16N,1,0.00392,Treg,7/22/22,2,186.78931189906604
235,R38Q/H16N,1,0.00392,Treg,8/10/22,3,35.29154149725173
236,R38Q/H16N,1,0.01512,CD8,6/25/22,1,2.2911592827276195
237,R38Q/H16N,1,0.01512,CD8,7/22/22,2,134.76178331100618
238,R38Q/H16N,1,0.01512,CD8,8/10/22,3,0.0
239,R38Q/H16N,1,0.01512,NK,6/25/22,1,0.0
240,R38Q/H16N,1,0.01512,NK,7/22/22,2,114.3572656453866
241,R38Q/H16N,1,0.01512,NK,8/10/22,3,0.0
242,R38Q/H16N,1,0.01512,Thelper,6/25/22,1,4.588352358327484
243,R38Q/H16N,1,0.01512,Thelper,7/22/22,2,99.40244318698691
244,R38Q/H16N,1,0.01512,Thelper,8/10/22,3,0.0
245,R38Q/H16N,1,0.01512,Treg,6/25/22,1,0.0
246,R38Q/H16N,1,0.01512,Treg,7/22/22,2,263.90941942049227
247,R38Q/H16N,1,0.01512,Treg,8/10/22,3,2.2902589828281634
248,R38Q/H16N,1,0.058,CD8,6/25/22,1,14.247375561335389
249,R38Q/H16N,1,0.058,CD8,7/22/22,2,72.3281294551316
250,R38Q/H16N,1,0.058,CD8,8/10/22,3,0.0
251,R38Q/H16N,1,0.058,NK,6/25/22,1,0.0
252,R38Q/H16N,1,0.058,NK,7/22/22,2,27.82557541783271
253,R38Q/H16N,1,0.058,NK,8/10/22,3,0.0
254,R38Q/H16N,1,0.058,Thelper,6/25/22,1,23.29633233950534
255,R38Q/H16N,1,0.058,Thelper,7/22/22,2,70.35716638409096
256,R38Q/H16N,1,0.058,Thelper,8/10/22,3,0.0
257,R38Q/H16N,1,0.058,Treg,6/25/22,1,0.0
258,R38Q/H16N,1,0.058,Treg,7/22/22,2,24.221004181048613
259,R38Q/H16N,1,0.058,Treg,8/10/22,3,-44.55138547346712
260,R38Q/H16N,1,0.2252,CD8,6/25/22,1,31.41116399321703
261,R38Q/H16N,1,0.2252,CD8,7/22/22,2,244.0663232936589
262,R38Q/H16N,1,0.2252,CD8,8/10/22,3,0.0
263,R38Q/H16N,1,0.2252,NK,6/25/22,1,0.0
264,R38Q/H16N,1,0.2252,NK,7/22/22,2,137.93929593055722
265,R38Q/H16N,1,0.2252,NK,8/10/22,3,0.0
266,R38Q/H16N,1,0.2252,Thelper,6/25/22,1,8.81207370016972
267,R38Q/H16N,1,0.2252,Thelper,7/22/22,2,135.6675054643143
268,R38Q/H16N,1,0.2252,Thelper,8/10/22,3,0.0
269,R38Q/H16N,1,0.2252,Treg,6/25/22,1,53.23028501916085
270,R38Q/H16N,1,0.2252,Treg,7/22/22,2,94.21589503598949
271,R38Q/H16N,1,0.2252,Treg,8/10/22,3,-44.55138547346712
272,R38Q/H16N,1,0.869,CD8,6/25/22,1,7.385031794423355
273,R38Q/H16N,1,0.869,CD8,7/22/22,2,17.97125885834123
274,R38Q/H16N,1,0.869,CD8,8/10/22,3,0.0
275,R38Q/H16N,1,0.869,NK,6/25/22,1,0.0
276,R38Q/H16N,1,0.869,NK,7/22/22,2,39.7475030462397
277,R38Q/H16N,1,0.869,NK,8/10/22,3,0.0
278,R38Q/H16N,1,0.869,Thelper,6/25/22,1,28.784045966792576
279,R38Q/H16N,1,0.869,Thelper,7/22/22,2,35.10939332415259
280,R38Q/H16N,1,0.869,Thelper,8/10/22,3,0.0
281,R38Q/H16N,1,0.869,Treg,6/25/22,1,567.3767877818723
282,R38Q/H16N,1,0.869,Treg,7/22/22,2,0.0
283,R38Q/H16N,1,0.869,Treg,8/10/22,3,-44.55138547346712
284,R38Q/H16N,1,3.355,CD8,6/25/22,1,89.44763275822135
285,R38Q/H16N,1,3.355,CD8,7/22/22,2,53.35723846838346
286,R38Q/H16N,1,3.355,CD8,8/10/22,3,0.0
287,R38Q/H16N,1,3.355,NK,6/25/22,1,0.0
288,R38Q/H16N,1,3.355,NK,7/22/22,2,26.807805844141143
289,R38Q/H16N,1,3.355,NK,8/10/22,3,0.0
290,R38Q/H16N,1,3.355,Thelper,6/25/22,1,98.38805047798914
291,R38Q/H16N,1,3.355,Thelper,7/22/22,2,42.15850532774127
292,R38Q/H16N,1,3.355,Thelper,8/10/22,3,0.0
293,R38Q/H16N,1,3.355,Treg,6/25/22,1,2585.345957490397
294,R38Q/H16N,1,3.355,Treg,7/22/22,2,150.22722905481174
295,R38Q/H16N,1,3.355,Treg,8/10/22,3,934.1158885208433
296,R38Q/H16N,1,12.954,CD8,6/25/22,1,149.07218629328253
297,R38Q/H16N,1,12.954,CD8,7/22/22,2,93.29883367222544
298,R38Q/H16N,1,12.954,CD8,8/10/22,3,0.0
299,R38Q/H16N,1,12.954,NK,6/25/22,1,0.0
300,R38Q/H16N,1,12.954,NK,7/22/22,2,27.61519914098571
301,R38Q/H16N,1,12.954,NK,8/10/22,3,0.0
302,R38Q/H16N,1,12.954,Thelper,6/25/22,1,205.09022551031953
303,R38Q/H16N,1,12.954,Thelper,7/22/22,2,69.83980317782161
304,R38Q/H16N,1,12.954,Thelper,8/10/22,3,0.0
305,R38Q/H16N,1,12.954,Treg,6/25/22,1,5101.014791493452
306,R38Q/H16N,1,12.954,Treg,7/22/22,2,172.39931481261766
307,R38Q/H16N,1,12.954,Treg,8/10/22,3,3263.1466100597413
308,R38Q/H16N,1,50.0,CD8,6/25/22,1,280.1870998629868
309,R38Q/H16N,1,50.0,CD8,7/22/22,2,302.04338474597023
310,R38Q/H16N,1,50.0,CD8,8/10/22,3,83.35082828691986
311,R38Q/H16N,1,50.0,NK,6/25/22,1,317.1820917041911
312,R38Q/H16N,1,50.0,NK,7/22/22,2,26.677786127775647
313,R38Q/H16N,1,50.0,NK,8/10/22,3,514.402877421288
314,R38Q/H16N,1,50.0,Thelper,6/25/22,1,452.2449321751194
315,R38Q/H16N,1,50.0,Thelper,7/22/22,2,121.61157753020333
316,R38Q/H16N,1,50.0,Thelper,8/10/22,3,168.15777057003237
317,R38Q/H16N,1,50.0,Treg,6/25/22,1,7255.571177396854
318,R38Q/H16N,1,50.0,Treg,7/22/22,2,706.612584219858
319,R38Q/H16N,1,50.0,Treg,8/10/22,3,5456.585996501231
320,R38Q/H16N,2,0.001,CD8,6/25/22,1,22.216473419991814
321,R38Q/H16N,2,0.001,CD8,7/22/22,2,0.0
322,R38Q/H16N,2,0.001,CD8,8/10/22,3,0.0
323,R38Q/H16N,2,0.001,NK,6/25/22,1,0.0
324,R38Q/H16N,2,0.001,NK,7/22/22,2,0.0
325,R38Q/H16N,2,0.001,NK,8/10/22,3,0.0
326,R38Q/H16N,2,0.001,Thelper,6/25/22,1,32.598068450018275
327,R38Q/H16N,2,0.001,Thelper,7/22/22,2,0.0
328,R38Q/H16N,2,0.001,Thelper,8/10/22,3,0.0
329,R38Q/H16N,2,0.001,Treg,6/25/22,1,0.0
330,R38Q/H16N,2,0.001,Treg,7/22/22,2,0.0
331,R38Q/H16N,2,0.001,Treg,8/10/22,3,-44.189811647301894
332,R38Q/H16N,2,0.00392,CD8,6/25/22,1,63.50472954104629
333,R38Q/H16N,2,0.00392,CD8,7/22/22,2,0.0
334,R38Q/H16N,2,0.00392,CD8,8/10/22,3,0.0
335,R38Q/H16N,2,0.00392,NK,6/25/22,1,0.0
336,R38Q/H16N,2,0.00392,NK,7/22/22,2,0.0
337,R38Q/H16N,2,0.00392,NK,8/10/22,3,0.0
338,R38Q/H16N,2,0.00392,Thelper,6/25/22,1,73.36273874557327
339,R38Q/H16N,2,0.00392,Thelper,7/22/22,2,0.0
340,R38Q/H16N,2,0.00392,Thelper,8/10/22,3,0.0
341,R38Q/H16N,2,0.00392,Treg,6/25/22,1,30.394731460803634
342,R38Q/H16N,2,0.00392,Treg,7/22/22,2,0.0
343,R38Q/H16N,2,0.00392,Treg,8/10/22,3,-44.55138547346712
344,R38Q/H16N,2,0.01512,CD8,6/25/22,1,0.0
345,R38Q/H16N,2,0.01512,CD8,7/22/22,2,140.31769838875118
346,R38Q/H16N,2,0.01512,CD8,8/10/22,3,0.0
347,R38Q/H16N,2,0.01512,NK,6/25/22,1,0.0
348,R38Q/H16N,2,0.01512,NK,7/22/22,2,101.68988754385416
349,R38Q/H16N,2,0.01512,NK,8/10/22,3,0.0
350,R38Q/H16N,2,0.01512,Thelper,6/25/22,1,0.0
351,R38Q/H16N,2,0.01512,Thelper,7/22/22,2,114.61568493880006
352,R38Q/H16N,2,0.01512,Thelper,8/10/22,3,0.0
353,R38Q/H16N,2,0.01512,Treg,6/25/22,1,0.0
354,R38Q/H16N,2,0.01512,Treg,7/22/22,2,222.9873653283559
355,R38Q/H16N,2,0.01512,Treg,8/10/22,3,43.25107712995873
356,R38Q/H16N,2,0.058,CD8,6/25/22,1,0.0
357,R38Q/H16N,2,0.058,CD8,7/22/22,2,138.16162295988374
358,R38Q/H16N,2,0.058,CD8,8/10/22,3,0.0
359,R38Q/H16N,2,0.058,NK,6/25/22,1,0.0
360,R38Q/H16N,2,0.058,NK,7/22/22,2,115.05234017602342
361,R38Q/H16N,2,0.058,NK,8/10/22,3,0.0
362,R38Q/H16N,2,0.058,Thelper,6/25/22,1,24.73812299544585
363,R38Q/H16N,2,0.058,Thelper,7/22/22,2,128.17956810443613
364,R38Q/H16N,2,0.058,Thelper,8/10/22,3,0.0
365,R38Q/H16N,2,0.058,Treg,6/25/22,1,190.7478767873233
366,R38Q/H16N,2,0.058,Treg,7/22/22,2,0.0
367,R38Q/H16N,2,0.058,Treg,8/10/22,3,-8.796388559539992
368,R38Q/H16N,2,0.2252,CD8,6/25/22,1,38.09667861573536
369,R38Q/H16N,2,0.2252,CD8,7/22/22,2,0.0
370,R38Q/H16N,2,0.2252,CD8,8/10/22,3,0.0
371,R38Q/H16N,2,0.2252,NK,6/25/22,1,0.0
372,R38Q/H16N,2,0.2252,NK,7/22/22,2,108.79762345527499
373,R38Q/H16N,2,0.2252,NK,8/10/22,3,0.0
374,R38Q/H16N,2,0.2252,Thelper,6/25/22,1,11.17939762364989
375,R38Q/H16N,2,0.2252,Thelper,7/22/22,2,67.15868274570053
376,R38Q/H16N,2,0.2252,Thelper,8/10/22,3,0.0
377,R38Q/H16N,2,0.2252,Treg,6/25/22,1,865.600305433454
378,R38Q/H16N,2,0.2252,Treg,7/22/22,2,0.0
379,R38Q/H16N,2,0.2252,Treg,8/10/22,3,222.75004650650976
380,R38Q/H16N,2,0.869,CD8,6/25/22,1,1.0046202194063767
381,R38Q/H16N,2,0.869,CD8,7/22/22,2,0.17162112771222837
382,R38Q/H16N,2,0.869,CD8,8/10/22,3,0.0
383,R38Q/H16N,2,0.869,NK,6/25/22,1,0.0
384,R38Q/H16N,2,0.869,NK,7/22/22,2,0.0
385,R38Q/H16N,2,0.869,NK,8/10/22,3,0.0
386,R38Q/H16N,2,0.869,Thelper,6/25/22,1,41.739074736733244
387,R38Q/H16N,2,0.869,Thelper,7/22/22,2,0.0
388,R38Q/H16N,2,0.869,Thelper,8/10/22,3,0.0
389,R38Q/H16N,2,0.869,Treg,6/25/22,1,2944.753142675156
390,R38Q/H16N,2,0.869,Treg,7/22/22,2,0.0
391,R38Q/H16N,2,0.869,Treg,8/10/22,3,959.8505547972866
392,R38Q/H16N,2,3.355,CD8,6/25/22,1,45.487419072340515
393,R38Q/H16N,2,3.355,CD8,7/22/22,2,0.0
394,R38Q/H16N,2,3.355,CD8,8/10/22,3,0.0
395,R38Q/H16N,2,3.355,NK,6/25/22,1,117.83355129435881
396,R38Q/H16N,2,3.355,NK,7/22/22,2,0.0
397,R38Q/H16N,2,3.355,NK,8/10/22,3,28.91833677244051
398,R38Q/H16N,2,3.355,Thelper,6/25/22,1,127.11733517241541
399,R38Q/H16N,2,3.355,Thelper,7/22/22,2,13.224926476491845
400,R38Q/H16N,2,3.355,Thelper,8/10/22,3,0.0
401,R38Q/H16N,2,3.355,Treg,6/25/22,1,4801.016716243559
402,R38Q/H16N,2,3.355,Treg,7/22/22,2,80.7618600642084
